;date;location;total_cases;total_deaths;population;total_casesx100m;total_deathsx100m
104;2020-06-13;Guinea;4426;24;13132792,0;33,0;0,0
105;2020-06-13;Eritrea;41;0;3546427,0;1,0;0,0
106;2020-06-13;Papua New Guinea;8;0;8947027,0;0,0;0,0
107;2020-06-13;Mongolia;197;0;3278292,0;6,0;0,0
108;2020-06-13;Madagascar;1230;10;27691019,0;4,0;0,0
109;2020-06-13;Malawi;481;4;19129955,0;2,0;0,0
110;2020-06-13;Nepal;5062;16;29136808,0;17,0;0,0
111;2020-06-13;Laos;19;0;7275556,0;0,0;0,0
112;2020-06-13;Cuba;2233;84;11326616,0;19,0;0,0
113;2020-06-13;San Marino;694;42;33938,0;2044,0;123,0
114;2020-06-13;Niger;978;65;24206636,0;4,0;0,0
115;2020-06-13;Kyrgyzstan;2207;27;6524191,0;33,0;0,0
116;2020-06-13;Jamaica;614;10;2961161,0;20,0;0,0
117;2020-06-13;France;156287;29374;65273512,0;239,0;45,0
118;2020-06-13;United States;2048986;114669;331002647,0;619,0;34,0
119;2020-06-13;Gambia;28;1;2416664,0;1,0;0,0
120;2020-06-13;Curacao;22;1;164100,0;13,0;0,0
121;2020-06-13;New Zealand;1154;22;4822233,0;23,0;0,0
122;2020-06-13;Seychelles;11;0;98340,0;11,0;0,0
123;2020-06-13;Italy;236305;34223;60461828,0;390,0;56,0
124;2020-06-13;Saint Lucia;19;0;183629,0;10,0;0,0
125;2020-06-13;Comoros;162;2;869595,0;18,0;0,0
126;2020-06-13;Suriname;187;3;586634,0;31,0;0,0
127;2020-06-13;Australia;7290;102;25499881,0;28,0;0,0
128;2020-06-13;United Kingdom;292950;41481;67886004,0;431,0;61,0
129;2020-06-13;Cyprus;980;18;875899,0;111,0;2,0
130;2020-06-13;Saint Vincent and the Grenadines;27;0;110947,0;24,0;0,0
131;2020-06-13;Latvia;1096;27;1886202,0;58,0;1,0
132;2020-06-13;United Arab Emirates;41499;287;9890400,0;419,0;2,0
133;2020-06-13;Antigua and Barbuda;26;3;97928,0;26,0;3,0
134;2020-06-13;Lebanon;1422;31;6825442,0;20,0;0,0
135;2020-06-13;Israel;18876;300;8655541,0;218,0;3,0
136;2020-06-13;Kuwait;34952;285;4270563,0;818,0;6,0
137;2020-06-13;United States Virgin Islands;72;6;104423,0;68,0;5,0
138;2020-06-13;Aruba;101;3;106766,0;94,0;2,0
139;2020-06-13;Congo;745;25;5518092,0;13,0;0,0
140;2020-06-13;Cote d'Ivoire;4684;45;26378275,0;17,0;0,0
141;2020-06-13;Senegal;4851;56;16743930,0;28,0;0,0
142;2020-06-13;Kazakhstan;14238;70;18776707,0;75,0;0,0
143;2020-06-13;British Virgin Islands;8;1;30237,0;26,0;3,0
144;2020-06-13;Argentina;28751;785;45195777,0;63,0;1,0
145;2020-06-13;Uzbekistan;4901;19;33469199,0;14,0;0,0
146;2020-06-13;Saudi Arabia;119942;893;34813867,0;344,0;2,0
147;2020-06-13;Gabon;3463;23;2225728,0;155,0;1,0
148;2020-06-13;Kenya;3305;96;53771300,0;6,0;0,0
149;2020-06-13;Jordan;915;9;10203140,0;8,0;0,0
150;2020-06-13;Andorra;853;51;77265,0;1103,0;66,0
151;2020-06-13;Uruguay;847;23;3473727,0;24,0;0,0
152;2020-06-13;Costa Rica;1612;12;5094114,0;31,0;0,0
153;2020-06-13;Nicaragua;1655;55;6624554,0;24,0;0,0
154;2020-06-13;Jersey;313;30;101073,0;309,0;29,0
155;2020-06-13;Brunei;141;2;437483,0;32,0;0,0
156;2020-06-13;Croatia;2249;107;4105268,0;54,0;2,0
157;2020-06-13;Sao Tome and Principe;650;12;219161,0;296,0;5,0
158;2020-06-13;Armenia;15281;258;2963234,0;515,0;8,0
159;2020-06-13;Sudan;6879;433;43849269,0;15,0;0,0
160;2020-06-13;Kosovo;1326;31;1932774,0;68,0;1,0
161;2020-06-13;Japan;17382;924;126476458,0;13,0;0,0
162;2020-06-13;Serbia;12175;252;6804596,0;178,0;3,0
163;2020-06-13;Zambia;1321;10;18383956,0;7,0;0,0
165;2020-06-13;Pakistan;132405;2551;220892331,0;59,0;1,0
166;2020-06-13;Finland;7073;325;5540718,0;127,0;5,0
167;2020-06-13;Turkey;175218;4778;84339067,0;207,0;5,0
168;2020-06-13;Djibouti;4441;38;988002,0;449,0;3,0
169;2020-06-13;Sierra Leone;1103;51;7976985,0;13,0;0,0
170;2020-06-13;Vatican;12;0;809,0;1483,0;0,0
171;2020-06-13;Iran;182545;8659;83992953,0;217,0;10,0
172;2020-06-13;Russia;511423;6715;145934460,0;350,0;4,0
173;2020-06-13;Swaziland;472;3;1160164,0;40,0;0,0
174;2020-06-13;Bahamas;103;11;393248,0;26,0;2,0
175;2020-06-13;Liechtenstein;83;1;38137,0;217,0;2,0
176;2020-06-13;Vietnam;333;0;97338583,0;0,0;0,0
177;2020-06-13;Denmark;12099;594;5792203,0;208,0;10,0
178;2020-06-13;Azerbaijan;9218;113;10139175,0;90,0;1,0
179;2020-06-13;Georgia;843;13;3989175,0;21,0;0,0
180;2020-06-13;Lithuania;1756;74;2722291,0;64,0;2,0
181;2020-06-13;Iraq;17770;496;40222503,0;44,0;1,0
182;2020-06-13;Luxembourg;4055;110;625976,0;647,0;17,0
183;2020-06-13;Singapore;39850;25;5850343,0;681,0;0,0
184;2020-06-13;Turks and Caicos Islands;12;1;38718,0;30,0;2,0
185;2020-06-13;Chile;160846;2870;19116209,0;841,0;15,0
186;2020-06-13;Netherlands;48461;6053;17134873,0;282,0;35,0
187;2020-06-13;Ireland;25250;1705;4937796,0;511,0;34,0
188;2020-06-13;Libya;409;6;6871287,0;5,0;0,0
189;2020-06-13;Rwanda;510;2;12952209,0;3,0;0,0
190;2020-06-13;Democratic Republic of Congo;4636;100;89561404,0;5,0;0,0
191;2020-06-13;Colombia;46858;1545;50882884,0;92,0;3,0
192;2020-06-13;Brazil;828810;41828;212559409,0;389,0;19,0
193;2020-06-13;China;84228;4638;1439323774,0;5,0;0,0
194;2020-06-13;Bulgaria;3191;172;6948445,0;45,0;2,0
195;2020-06-13;Austria;16994;675;9006400,0;188,0;7,0
196;2020-06-13;Czech Republic;9938;329;10708982,0;92,0;3,0
197;2020-06-13;Macedonia;3706;171;2083380,0;177,0;8,0
198;2020-06-13;Lesotho;4;0;2142252,0;0,0;0,0
199;2020-06-13;Ukraine;29753;870;43733759,0;68,0;1,0
200;2020-06-13;Saint Kitts and Nevis;15;0;53192,0;28,0;0,0
201;2020-06-13;New Caledonia;21;0;285491,0;7,0;0,0
202;2020-06-13;Liberia;421;32;5057677,0;8,0;0,0
203;2020-06-13;Isle of Man;336;24;85032,0;395,0;28,0
204;2020-06-13;Romania;21404;1380;19237682,0;111,0;7,0
205;2020-06-13;Nigeria;15181;399;206139587,0;7,0;0,0
206;2020-06-13;Uganda;686;0;45741000,0;1,0;0,0
207;2020-06-13;Sri Lanka;1880;11;21413250,0;8,0;0,0
208;2020-06-13;Northern Mariana Islands;30;2;57557,0;52,0;3,0
209;2020-06-12;Spain;243209;27136;46754783,0;520,0;58,0
