,fecha,total_casos,Full Location
135,2020-04-05,3232,"Aragon, Spain"
136,2020-04-06,3347,"Aragon, Spain"
137,2020-04-07,3449,"Aragon, Spain"
138,2020-04-08,3549,"Aragon, Spain"
139,2020-04-09,3685,"Aragon, Spain"
140,2020-04-10,3831,"Aragon, Spain"
141,2020-04-11,3998,"Aragon, Spain"
142,2020-04-12,4125,"Aragon, Spain"
143,2020-04-13,4248,"Aragon, Spain"
144,2020-04-14,4332,"Aragon, Spain"
145,2020-04-15,4450,"Aragon, Spain"
146,2020-04-16,4566,"Aragon, Spain"
147,2020-04-17,4664,"Aragon, Spain"
148,2020-04-18,4761,"Aragon, Spain"
149,2020-04-19,4831,"Aragon, Spain"
150,2020-04-20,4886,"Aragon, Spain"
151,2020-04-21,4938,"Aragon, Spain"
152,2020-04-22,5054,"Aragon, Spain"
153,2020-04-23,5237,"Aragon, Spain"
154,2020-04-24,5295,"Aragon, Spain"
155,2020-04-25,5382,"Aragon, Spain"
156,2020-04-26,5456,"Aragon, Spain"
157,2020-04-27,5504,"Aragon, Spain"
158,2020-04-28,5557,"Aragon, Spain"
159,2020-04-29,5652,"Aragon, Spain"
160,2020-04-30,5971,"Aragon, Spain"
161,2020-05-01,6103,"Aragon, Spain"
162,2020-05-02,6164,"Aragon, Spain"
163,2020-05-03,6208,"Aragon, Spain"
164,2020-05-04,6239,"Aragon, Spain"
165,2020-05-05,6282,"Aragon, Spain"
166,2020-05-06,6382,"Aragon, Spain"
167,2020-05-07,6516,"Aragon, Spain"
168,2020-05-08,6575,"Aragon, Spain"
169,2020-05-09,6656,"Aragon, Spain"
170,2020-05-10,6702,"Aragon, Spain"
171,2020-05-11,6731,"Aragon, Spain"
172,2020-05-12,6797,"Aragon, Spain"
173,2020-05-13,6856,"Aragon, Spain"
174,2020-05-14,6943,"Aragon, Spain"
175,2020-05-15,7015,"Aragon, Spain"
176,2020-05-16,7125,"Aragon, Spain"
177,2020-05-17,7177,"Aragon, Spain"
178,2020-05-18,7201,"Aragon, Spain"
179,2020-05-19,7271,"Aragon, Spain"
180,2020-05-20,7302,"Aragon, Spain"
181,2020-05-21,7339,"Aragon, Spain"
182,2020-02-21,0,"Asturias, Spain"
183,2020-02-22,0,"Asturias, Spain"
184,2020-02-23,0,"Asturias, Spain"
185,2020-02-24,0,"Asturias, Spain"
186,2020-02-25,0,"Asturias, Spain"
187,2020-02-26,0,"Asturias, Spain"
188,2020-02-27,0,"Asturias, Spain"
189,2020-02-28,0,"Asturias, Spain"
190,2020-02-29,0,"Asturias, Spain"
191,2020-03-01,1,"Asturias, Spain"
192,2020-03-02,1,"Asturias, Spain"
193,2020-03-03,1,"Asturias, Spain"
194,2020-03-04,2,"Asturias, Spain"
195,2020-03-05,4,"Asturias, Spain"
196,2020-03-06,4,"Asturias, Spain"
197,2020-03-07,7,"Asturias, Spain"
198,2020-03-08,8,"Asturias, Spain"
199,2020-03-09,10,"Asturias, Spain"
200,2020-03-10,15,"Asturias, Spain"
201,2020-03-11,32,"Asturias, Spain"
202,2020-03-12,37,"Asturias, Spain"
203,2020-03-13,40,"Asturias, Spain"
204,2020-03-14,86,"Asturias, Spain"
205,2020-03-15,123,"Asturias, Spain"
206,2020-03-16,160,"Asturias, Spain"
207,2020-03-17,224,"Asturias, Spain"
208,2020-03-18,269,"Asturias, Spain"
209,2020-03-19,310,"Asturias, Spain"
210,2020-03-20,429,"Asturias, Spain"
211,2020-03-21,524,"Asturias, Spain"
212,2020-03-22,569,"Asturias, Spain"
213,2020-03-23,621,"Asturias, Spain"
214,2020-03-24,754,"Asturias, Spain"
215,2020-03-25,812,"Asturias, Spain"
216,2020-03-26,891,"Asturias, Spain"
217,2020-03-27,960,"Asturias, Spain"
218,2020-03-28,1037,"Asturias, Spain"
219,2020-03-29,1143,"Asturias, Spain"
220,2020-03-30,1206,"Asturias, Spain"
221,2020-03-31,1295,"Asturias, Spain"
222,2020-04-01,1367,"Asturias, Spain"
223,2020-04-02,1435,"Asturias, Spain"
224,2020-04-03,1504,"Asturias, Spain"
225,2020-04-04,1585,"Asturias, Spain"
226,2020-04-05,1640,"Asturias, Spain"
227,2020-04-06,1695,"Asturias, Spain"
228,2020-04-07,1718,"Asturias, Spain"
229,2020-04-08,1751,"Asturias, Spain"
230,2020-04-09,1831,"Asturias, Spain"
231,2020-04-10,1889,"Asturias, Spain"
232,2020-04-11,1943,"Asturias, Spain"
233,2020-04-12,2030,"Asturias, Spain"
234,2020-04-13,2084,"Asturias, Spain"
235,2020-04-14,2119,"Asturias, Spain"
236,2020-04-15,2194,"Asturias, Spain"
237,2020-04-16,2247,"Asturias, Spain"
238,2020-04-17,2319,"Asturias, Spain"
239,2020-04-18,2366,"Asturias, Spain"
240,2020-04-19,2391,"Asturias, Spain"
241,2020-04-20,2407,"Asturias, Spain"
242,2020-04-21,2449,"Asturias, Spain"
243,2020-04-22,2507,"Asturias, Spain"
244,2020-04-23,2559,"Asturias, Spain"
245,2020-04-24,2599,"Asturias, Spain"
246,2020-04-25,2642,"Asturias, Spain"
247,2020-04-26,2702,"Asturias, Spain"
248,2020-04-27,2735,"Asturias, Spain"
249,2020-04-28,2806,"Asturias, Spain"
250,2020-04-29,2871,"Asturias, Spain"
251,2020-04-30,2922,"Asturias, Spain"
252,2020-05-01,2973,"Asturias, Spain"
253,2020-05-02,2997,"Asturias, Spain"
254,2020-05-03,3019,"Asturias, Spain"
255,2020-05-04,3031,"Asturias, Spain"
256,2020-05-05,3059,"Asturias, Spain"
257,2020-05-06,3090,"Asturias, Spain"
258,2020-05-07,3103,"Asturias, Spain"
259,2020-05-08,3159,"Asturias, Spain"
260,2020-05-09,3185,"Asturias, Spain"
261,2020-05-10,3200,"Asturias, Spain"
262,2020-05-11,3216,"Asturias, Spain"
263,2020-05-12,3227,"Asturias, Spain"
264,2020-05-13,3252,"Asturias, Spain"
265,2020-05-14,3267,"Asturias, Spain"
266,2020-05-15,3300,"Asturias, Spain"
267,2020-05-16,3327,"Asturias, Spain"
268,2020-05-17,3344,"Asturias, Spain"
269,2020-05-18,3355,"Asturias, Spain"
270,2020-05-19,3358,"Asturias, Spain"
271,2020-05-20,3359,"Asturias, Spain"
272,2020-05-21,3359,"Asturias, Spain"
273,2020-02-21,1,"Baleares, Spain"
274,2020-02-22,1,"Baleares, Spain"
275,2020-02-23,1,"Baleares, Spain"
276,2020-02-24,1,"Baleares, Spain"
277,2020-02-25,1,"Baleares, Spain"
278,2020-02-26,1,"Baleares, Spain"
279,2020-02-27,1,"Baleares, Spain"
280,2020-02-28,1,"Baleares, Spain"
281,2020-02-29,2,"Baleares, Spain"
282,2020-03-01,2,"Baleares, Spain"
283,2020-03-02,2,"Baleares, Spain"
284,2020-03-03,2,"Baleares, Spain"
285,2020-03-04,5,"Baleares, Spain"
286,2020-03-05,6,"Baleares, Spain"
287,2020-03-06,6,"Baleares, Spain"
288,2020-03-07,6,"Baleares, Spain"
289,2020-03-08,8,"Baleares, Spain"
290,2020-03-09,11,"Baleares, Spain"
291,2020-03-10,13,"Baleares, Spain"
292,2020-03-11,16,"Baleares, Spain"
293,2020-03-12,22,"Baleares, Spain"
294,2020-03-13,28,"Baleares, Spain"
295,2020-03-14,28,"Baleares, Spain"
296,2020-03-15,42,"Baleares, Spain"
297,2020-03-16,73,"Baleares, Spain"
298,2020-03-17,92,"Baleares, Spain"
299,2020-03-18,112,"Baleares, Spain"
300,2020-03-19,169,"Baleares, Spain"
301,2020-03-20,203,"Baleares, Spain"
302,2020-03-21,246,"Baleares, Spain"
303,2020-03-22,331,"Baleares, Spain"
304,2020-03-23,400,"Baleares, Spain"
305,2020-03-24,478,"Baleares, Spain"
306,2020-03-25,562,"Baleares, Spain"
307,2020-03-26,660,"Baleares, Spain"
308,2020-03-27,755,"Baleares, Spain"
309,2020-03-28,862,"Baleares, Spain"
310,2020-03-29,958,"Baleares, Spain"
311,2020-03-30,1000,"Baleares, Spain"
312,2020-03-31,1069,"Baleares, Spain"
313,2020-04-01,1131,"Baleares, Spain"
314,2020-04-02,1204,"Baleares, Spain"
315,2020-04-03,1257,"Baleares, Spain"
316,2020-04-04,1271,"Baleares, Spain"
317,2020-04-05,1293,"Baleares, Spain"
318,2020-04-06,1320,"Baleares, Spain"
319,2020-04-07,1369,"Baleares, Spain"
320,2020-04-08,1412,"Baleares, Spain"
321,2020-04-09,1448,"Baleares, Spain"
322,2020-04-10,1488,"Baleares, Spain"
323,2020-04-11,1507,"Baleares, Spain"
324,2020-04-12,1534,"Baleares, Spain"
325,2020-04-13,1550,"Baleares, Spain"
326,2020-04-14,1571,"Baleares, Spain"
327,2020-04-15,1605,"Baleares, Spain"
328,2020-04-16,1636,"Baleares, Spain"
329,2020-04-17,1667,"Baleares, Spain"
330,2020-04-18,1747,"Baleares, Spain"
331,2020-04-19,1772,"Baleares, Spain"
332,2020-04-20,1787,"Baleares, Spain"
333,2020-04-21,1807,"Baleares, Spain"
334,2020-04-22,1834,"Baleares, Spain"
335,2020-04-23,1859,"Baleares, Spain"
336,2020-04-24,1876,"Baleares, Spain"
337,2020-04-25,1905,"Baleares, Spain"
338,2020-04-26,1915,"Baleares, Spain"
339,2020-04-27,1920,"Baleares, Spain"
340,2020-04-28,1938,"Baleares, Spain"
341,2020-04-29,1948,"Baleares, Spain"
342,2020-04-30,1953,"Baleares, Spain"
343,2020-05-01,1968,"Baleares, Spain"
344,2020-05-02,1980,"Baleares, Spain"
345,2020-05-03,1986,"Baleares, Spain"
346,2020-05-04,1987,"Baleares, Spain"
347,2020-05-05,1993,"Baleares, Spain"
348,2020-05-06,2009,"Baleares, Spain"
349,2020-05-07,2019,"Baleares, Spain"
350,2020-05-08,2025,"Baleares, Spain"
351,2020-05-09,2038,"Baleares, Spain"
352,2020-05-10,2051,"Baleares, Spain"
353,2020-05-11,2054,"Baleares, Spain"
354,2020-05-12,2054,"Baleares, Spain"
355,2020-05-13,2059,"Baleares, Spain"
356,2020-05-14,2060,"Baleares, Spain"
357,2020-05-15,2069,"Baleares, Spain"
358,2020-05-16,2085,"Baleares, Spain"
359,2020-05-17,2094,"Baleares, Spain"
360,2020-05-18,2096,"Baleares, Spain"
361,2020-05-19,2109,"Baleares, Spain"
362,2020-05-20,2122,"Baleares, Spain"
363,2020-05-21,2131,"Baleares, Spain"
364,2020-02-21,1,"Canarias, Spain"
365,2020-02-22,1,"Canarias, Spain"
366,2020-02-23,1,"Canarias, Spain"
367,2020-02-24,1,"Canarias, Spain"
368,2020-02-25,2,"Canarias, Spain"
369,2020-02-26,5,"Canarias, Spain"
370,2020-02-27,6,"Canarias, Spain"
371,2020-02-28,6,"Canarias, Spain"
372,2020-02-29,6,"Canarias, Spain"
373,2020-03-01,7,"Canarias, Spain"
374,2020-03-02,7,"Canarias, Spain"
375,2020-03-03,7,"Canarias, Spain"
376,2020-03-04,7,"Canarias, Spain"
377,2020-03-05,8,"Canarias, Spain"
378,2020-03-06,11,"Canarias, Spain"
379,2020-03-07,11,"Canarias, Spain"
380,2020-03-08,17,"Canarias, Spain"
381,2020-03-09,22,"Canarias, Spain"
382,2020-03-10,25,"Canarias, Spain"
383,2020-03-11,37,"Canarias, Spain"
384,2020-03-12,51,"Canarias, Spain"
385,2020-03-13,70,"Canarias, Spain"
386,2020-03-14,90,"Canarias, Spain"
387,2020-03-15,109,"Canarias, Spain"
388,2020-03-16,119,"Canarias, Spain"
389,2020-03-17,148,"Canarias, Spain"
390,2020-03-18,181,"Canarias, Spain"
391,2020-03-19,220,"Canarias, Spain"
392,2020-03-20,287,"Canarias, Spain"
393,2020-03-21,348,"Canarias, Spain"
394,2020-03-22,414,"Canarias, Spain"
395,2020-03-23,481,"Canarias, Spain"
396,2020-03-24,557,"Canarias, Spain"
397,2020-03-25,657,"Canarias, Spain"
398,2020-03-26,784,"Canarias, Spain"
399,2020-03-27,878,"Canarias, Spain"
400,2020-03-28,1025,"Canarias, Spain"
401,2020-03-29,1125,"Canarias, Spain"
402,2020-03-30,1204,"Canarias, Spain"
403,2020-03-31,1262,"Canarias, Spain"
404,2020-04-01,1380,"Canarias, Spain"
405,2020-04-02,1444,"Canarias, Spain"
406,2020-04-03,1490,"Canarias, Spain"
407,2020-04-04,1564,"Canarias, Spain"
408,2020-04-05,1622,"Canarias, Spain"
409,2020-04-06,1649,"Canarias, Spain"
410,2020-04-07,1725,"Canarias, Spain"
411,2020-04-08,1762,"Canarias, Spain"
412,2020-04-09,1834,"Canarias, Spain"
413,2020-04-10,1858,"Canarias, Spain"
414,2020-04-11,1887,"Canarias, Spain"
415,2020-04-12,1918,"Canarias, Spain"
416,2020-04-13,1944,"Canarias, Spain"
417,2020-04-14,1958,"Canarias, Spain"
418,2020-04-15,1975,"Canarias, Spain"
419,2020-04-16,1988,"Canarias, Spain"
420,2020-04-17,2009,"Canarias, Spain"
421,2020-04-18,2035,"Canarias, Spain"
422,2020-04-19,2047,"Canarias, Spain"
423,2020-04-20,2067,"Canarias, Spain"
424,2020-04-21,2085,"Canarias, Spain"
425,2020-04-22,2094,"Canarias, Spain"
426,2020-04-23,2113,"Canarias, Spain"
427,2020-04-24,2140,"Canarias, Spain"
428,2020-04-25,2155,"Canarias, Spain"
429,2020-04-26,2167,"Canarias, Spain"
430,2020-04-27,2178,"Canarias, Spain"
431,2020-04-28,2187,"Canarias, Spain"
432,2020-04-29,2202,"Canarias, Spain"
433,2020-04-30,2205,"Canarias, Spain"
434,2020-05-01,2206,"Canarias, Spain"
435,2020-05-02,2212,"Canarias, Spain"
436,2020-05-03,2221,"Canarias, Spain"
437,2020-05-04,2225,"Canarias, Spain"
438,2020-05-05,2231,"Canarias, Spain"
439,2020-05-06,2231,"Canarias, Spain"
440,2020-05-07,2235,"Canarias, Spain"
441,2020-05-08,2240,"Canarias, Spain"
442,2020-05-09,2250,"Canarias, Spain"
443,2020-05-10,2258,"Canarias, Spain"
444,2020-05-11,2260,"Canarias, Spain"
445,2020-05-12,2268,"Canarias, Spain"
446,2020-05-13,2271,"Canarias, Spain"
447,2020-05-14,2275,"Canarias, Spain"
448,2020-05-15,2280,"Canarias, Spain"
449,2020-05-16,2284,"Canarias, Spain"
450,2020-05-17,2289,"Canarias, Spain"
451,2020-05-18,2294,"Canarias, Spain"
452,2020-05-19,2294,"Canarias, Spain"
453,2020-05-20,2300,"Canarias, Spain"
454,2020-05-21,2307,"Canarias, Spain"
455,2020-02-21,0,"Cantabria, Spain"
456,2020-02-22,0,"Cantabria, Spain"
457,2020-02-23,0,"Cantabria, Spain"
458,2020-02-24,0,"Cantabria, Spain"
459,2020-02-25,0,"Cantabria, Spain"
460,2020-02-26,0,"Cantabria, Spain"
461,2020-02-27,0,"Cantabria, Spain"
462,2020-02-28,0,"Cantabria, Spain"
463,2020-02-29,0,"Cantabria, Spain"
464,2020-03-01,1,"Cantabria, Spain"
465,2020-03-02,10,"Cantabria, Spain"
466,2020-03-03,10,"Cantabria, Spain"
467,2020-03-04,10,"Cantabria, Spain"
468,2020-03-05,10,"Cantabria, Spain"
469,2020-03-06,10,"Cantabria, Spain"
470,2020-03-07,10,"Cantabria, Spain"
471,2020-03-08,12,"Cantabria, Spain"
472,2020-03-09,12,"Cantabria, Spain"
473,2020-03-10,12,"Cantabria, Spain"
474,2020-03-11,12,"Cantabria, Spain"
475,2020-03-12,16,"Cantabria, Spain"
476,2020-03-13,29,"Cantabria, Spain"
477,2020-03-14,31,"Cantabria, Spain"
478,2020-03-15,51,"Cantabria, Spain"
479,2020-03-16,58,"Cantabria, Spain"
480,2020-03-17,58,"Cantabria, Spain"
481,2020-03-18,68,"Cantabria, Spain"
482,2020-03-19,83,"Cantabria, Spain"
483,2020-03-20,144,"Cantabria, Spain"
484,2020-03-21,215,"Cantabria, Spain"
485,2020-03-22,282,"Cantabria, Spain"
486,2020-03-23,347,"Cantabria, Spain"
487,2020-03-24,425,"Cantabria, Spain"
488,2020-03-25,510,"Cantabria, Spain"
489,2020-03-26,671,"Cantabria, Spain"
490,2020-03-27,810,"Cantabria, Spain"
491,2020-03-28,937,"Cantabria, Spain"
492,2020-03-29,1023,"Cantabria, Spain"
493,2020-03-30,1100,"Cantabria, Spain"
494,2020-03-31,1171,"Cantabria, Spain"
495,2020-04-01,1213,"Cantabria, Spain"
496,2020-04-02,1268,"Cantabria, Spain"
497,2020-04-03,1321,"Cantabria, Spain"
498,2020-04-04,1384,"Cantabria, Spain"
499,2020-04-05,1441,"Cantabria, Spain"
500,2020-04-06,1483,"Cantabria, Spain"
501,2020-04-07,1501,"Cantabria, Spain"
502,2020-04-08,1572,"Cantabria, Spain"
503,2020-04-09,1619,"Cantabria, Spain"
504,2020-04-10,1659,"Cantabria, Spain"
505,2020-04-11,1719,"Cantabria, Spain"
506,2020-04-12,1752,"Cantabria, Spain"
507,2020-04-13,1777,"Cantabria, Spain"
508,2020-04-14,1796,"Cantabria, Spain"
509,2020-04-15,1823,"Cantabria, Spain"
510,2020-04-16,1845,"Cantabria, Spain"
511,2020-04-17,1884,"Cantabria, Spain"
512,2020-04-18,1990,"Cantabria, Spain"
513,2020-04-19,2050,"Cantabria, Spain"
514,2020-04-20,2083,"Cantabria, Spain"
515,2020-04-21,2108,"Cantabria, Spain"
516,2020-04-22,2160,"Cantabria, Spain"
517,2020-04-23,2206,"Cantabria, Spain"
518,2020-04-24,2273,"Cantabria, Spain"
519,2020-04-25,2315,"Cantabria, Spain"
520,2020-04-26,2330,"Cantabria, Spain"
521,2020-04-27,2350,"Cantabria, Spain"
522,2020-04-28,2386,"Cantabria, Spain"
523,2020-04-29,2439,"Cantabria, Spain"
524,2020-04-30,2505,"Cantabria, Spain"
525,2020-05-01,2547,"Cantabria, Spain"
526,2020-05-02,2577,"Cantabria, Spain"
527,2020-05-03,2589,"Cantabria, Spain"
528,2020-05-04,2596,"Cantabria, Spain"
529,2020-05-05,2607,"Cantabria, Spain"
530,2020-05-06,2626,"Cantabria, Spain"
531,2020-05-07,2642,"Cantabria, Spain"
532,2020-05-08,2665,"Cantabria, Spain"
533,2020-05-09,2681,"Cantabria, Spain"
534,2020-05-10,2684,"Cantabria, Spain"
535,2020-05-11,2685,"Cantabria, Spain"
536,2020-05-12,2691,"Cantabria, Spain"
537,2020-05-13,2733,"Cantabria, Spain"
538,2020-05-14,2739,"Cantabria, Spain"
539,2020-05-15,2761,"Cantabria, Spain"
540,2020-05-16,2770,"Cantabria, Spain"
541,2020-05-17,2773,"Cantabria, Spain"
542,2020-05-18,2774,"Cantabria, Spain"
543,2020-05-19,2782,"Cantabria, Spain"
544,2020-05-20,2787,"Cantabria, Spain"
545,2020-05-21,2798,"Cantabria, Spain"
546,2020-02-21,0,"Castilla La Mancha, Spain"
547,2020-02-22,0,"Castilla La Mancha, Spain"
548,2020-02-23,0,"Castilla La Mancha, Spain"
549,2020-02-24,0,"Castilla La Mancha, Spain"
550,2020-02-25,0,"Castilla La Mancha, Spain"
551,2020-02-26,0,"Castilla La Mancha, Spain"
552,2020-02-27,0,"Castilla La Mancha, Spain"
553,2020-02-28,0,"Castilla La Mancha, Spain"
554,2020-02-29,0,"Castilla La Mancha, Spain"
555,2020-03-01,1,"Castilla La Mancha, Spain"
556,2020-03-02,3,"Castilla La Mancha, Spain"
557,2020-03-03,7,"Castilla La Mancha, Spain"
558,2020-03-04,12,"Castilla La Mancha, Spain"
559,2020-03-05,13,"Castilla La Mancha, Spain"
560,2020-03-06,15,"Castilla La Mancha, Spain"
561,2020-03-07,15,"Castilla La Mancha, Spain"
562,2020-03-08,15,"Castilla La Mancha, Spain"
563,2020-03-09,26,"Castilla La Mancha, Spain"
564,2020-03-10,39,"Castilla La Mancha, Spain"
565,2020-03-11,71,"Castilla La Mancha, Spain"
566,2020-03-12,115,"Castilla La Mancha, Spain"
567,2020-03-13,194,"Castilla La Mancha, Spain"
568,2020-03-14,289,"Castilla La Mancha, Spain"
569,2020-03-15,401,"Castilla La Mancha, Spain"
570,2020-03-16,567,"Castilla La Mancha, Spain"
571,2020-03-17,567,"Castilla La Mancha, Spain"
572,2020-03-18,675,"Castilla La Mancha, Spain"
573,2020-03-19,801,"Castilla La Mancha, Spain"
574,2020-03-20,1044,"Castilla La Mancha, Spain"
575,2020-03-21,1423,"Castilla La Mancha, Spain"
576,2020-03-22,1819,"Castilla La Mancha, Spain"
577,2020-03-23,2078,"Castilla La Mancha, Spain"
578,2020-03-24,2465,"Castilla La Mancha, Spain"
579,2020-03-25,2780,"Castilla La Mancha, Spain"
580,2020-03-26,3383,"Castilla La Mancha, Spain"
581,2020-03-27,3934,"Castilla La Mancha, Spain"
582,2020-03-28,4512,"Castilla La Mancha, Spain"
583,2020-03-29,5246,"Castilla La Mancha, Spain"
584,2020-03-30,5858,"Castilla La Mancha, Spain"
585,2020-03-31,6424,"Castilla La Mancha, Spain"
586,2020-04-01,7047,"Castilla La Mancha, Spain"
587,2020-04-02,7682,"Castilla La Mancha, Spain"
588,2020-04-03,8523,"Castilla La Mancha, Spain"
589,2020-04-04,9324,"Castilla La Mancha, Spain"
590,2020-04-05,10031,"Castilla La Mancha, Spain"
591,2020-04-06,10602,"Castilla La Mancha, Spain"
592,2020-04-07,11077,"Castilla La Mancha, Spain"
593,2020-04-08,11788,"Castilla La Mancha, Spain"
594,2020-04-09,12489,"Castilla La Mancha, Spain"
595,2020-04-10,13063,"Castilla La Mancha, Spain"
596,2020-04-11,13456,"Castilla La Mancha, Spain"
597,2020-04-12,13698,"Castilla La Mancha, Spain"
